2024-06-13 21:10:14,826 INFO  Logger.cs: 70 - 
2024-06-13 21:36:27,557 INFO  LinkNode.cs: 35 - Building node base_link
2024-06-13 21:36:27,557 INFO  LinkNode.cs: 35 - Building node first_Link
2024-06-13 21:36:27,557 INFO  LinkNode.cs: 35 - Building node second_link
2024-06-13 21:36:27,562 INFO  LinkNode.cs: 35 - Building node third_link
2024-06-13 21:36:27,562 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\EFECTORFINAL - copia.SLDASM
2024-06-13 21:36:27,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P r u e b a - 1 @ E F E C T O R F I N A L   -   c o p i a             @   
2024-06-13 21:36:27,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\Prueba.SLDPRT
2024-06-13 21:36:27,562 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2024-06-13 21:36:27,562 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for first_Link from C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\EFECTORFINAL - copia.SLDASM
2024-06-13 21:36:27,562 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P i e z a 4 3 - 1 @ E F E C T O R F I N A L   -   c o p i a                
2024-06-13 21:36:27,562 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\OSCAR\Documents\ROBOT\Pieza43.SLDPRT
2024-06-13 21:36:27,562 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link first_Link
2024-06-13 21:36:27,562 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for second_link from C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\EFECTORFINAL - copia.SLDASM
2024-06-13 21:36:27,567 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P i e z a 4 4 - 1 @ E F E C T O R F I N A L   -   c o p i a                
2024-06-13 21:36:27,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\OSCAR\Documents\ROBOT\Pieza44.SLDPRT
2024-06-13 21:36:27,567 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link second_link
2024-06-13 21:36:27,567 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for third_link from C:\Users\OSCAR\Documents\ROBOT\ROBOTV2\EFECTORFINAL - copia.SLDASM
2024-06-13 21:36:27,567 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?2     ???P i e z a 4 5 - 1 @ E F E C T O R F I N A L   -   c o p i a             )   
2024-06-13 21:36:27,567 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\OSCAR\Documents\ROBOT\Pieza45.SLDPRT
2024-06-13 21:36:27,567 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link third_link
2024-06-13 21:36:27,591 INFO  SwAddin.cs: 344 - Showing property manager
2024-06-13 21:36:29,802 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2024-06-13 21:36:29,802 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
